586,Boomburst,Normal,Special,140,100,10 (16),The user attacks everything around it with the destructive power of a terrible explosive sound. ,,All adjacent Pokémon,[protect] [copiable by Mirror Move] [sound] [ignores Subs],,,
587,Fairy Lock,Fairy,Status,--,--,10 (16),"By locking down the battlefield, the user keeps all Pokémon from fleeing during the next turn. ",,Field,[copiable by Mirror Move] [ignores Subs],,
589,Play Nice,Normal,Status,--,--,20 (32),"The user and the target become friends, and the target loses its will to fight. This lowers the target’s Attack stat. ",,Normal target,[reflectable by Magic Coat] [copiable by Mirror Move] [ignores Subs],-1 Attack (100%),
590,Confide,Normal,Status,--,--,20 (32),"The user tells the target a secret, and the target loses its ability to concentrate. This lowers the target’s Sp. Atk stat.",,Normal target,[reflectable by Magic Coat] [copiable by Mirror Move] [sound] [ignores Subs],-1 Special Attack (100%),
591,Diamond Storm,Rock,Physical,100,95,5 (8),The user whips up a storm of diamonds to damage opposing Pokémon. This may also sharply boost the user’s Defense stat.,,All adjacent opponents,[protect] [copiable by Mirror Move] [can't be called by Metronome],+2 Defense (50%),,
592,Steam Eruption,Water,Special,110,95,5 (8),The user immerses the target in superheated steam. This may also leave the target with a burn. ,[30% chance of burn],Normal target,[protect] [copiable by Mirror Move] [defrosts the user or target] [can't be called by Metronome],,,
593,Hyperspace Hole,Psychic,Special,80,--,5 (8),"Using a hyperspace hole, the user appears right next to the target and strikes. This attack can hit a target using a move such as Protect or Detect.",,Normal target,[copiable by Mirror Move] [ignores Subs] [can't be called by Metronome],,
594,Water Shuriken,Water,Special,15,100,20 (32),The user hits the target with throwing stars two to five times in a row. This move always goes first. ,[1 priority] [hits 2 to 5 times],Normal target,[protect] [copiable by Mirror Move],,,
595,Mystical Fire,Fire,Special,75,100,10 (16),"The user attacks by breathing a special, hot fire. This also lowers the target’s Sp. Atk stat. ",,Normal target,[protect] [copiable by Mirror Move],-1 Special Attack (100%),
596,Spiky Shield,Grass,Status,--,--,10 (16),"In addition to protecting the user from attacks, this move also damages any attacker that makes direct contact. ",[4 priority],Self,[can't be called by Metronome] [can't be selected by Assist],,
597,Aromatic Mist,Fairy,Status,--,--,20 (32),The user boosts the Sp. Def stat of an ally Pokémon by using a mysterious aroma. ,,Ally only,[ignores Subs],+1 Special Defense,,
598,Eerie Impulse,Electric,Status,--,100,15 (24),The user’s body generates an eerie impulse. Exposing the target to it harshly lowers the target’s Sp. Atk stat. ,,Normal target,[protect] [reflectable by Magic Coat] [copiable by Mirror Move],-2 Special Attack,,
602,Magnetic Flux,Electric,Status,--,--,20 (32),"The user manipulates magnetic fields, which boosts the Defense and Sp. Def stats of ally Pokémon with the Plus Ability or the Minus Ability.",,User and allies,[Snatchable] [can hit distant targets in triples] [ignores Subs],+1 Defense,+1 Special Defense
603,Happy Hour,Normal,Status,--,--,30 (48),Using Happy Hour doubles the amount of prize money received after battle. ,,Ally side,,,,
604,Electric Terrain,Electric,Status,--,--,10 (16),"The user turns the ground into Electric Terrain for five turns, powering up Electric-type moves. Pokémon on the ground can no longer fall asleep.",,Field,[banned in Sky Battles],,
605,Dazzling Gleam,Fairy,Special,80,100,10 (16),The user damages opposing Pokémon by emitting a powerful flash. ,,All adjacent opponents,[protect] [copiable by Mirror Move],,,
606,Celebrate,Normal,Status,--,--,40 (64),The Pokémon congratulates you on your special day! ,,Self,[can't be called by Metronome] [can't be selected by Assist],,,
607,Hold Hands,Normal,Status,--,--,40 (64),The user and an ally hold hands. This makes them very happy. ,,Ally only,[ignores Subs] [can't be called by Metronome] [can't be selected by Assist],,,
608,Baby-Doll Eyes,Fairy,Status,--,100,30 (48),"The user stares at the target with its baby-doll eyes, which lowers the target’s Attack stat. This move always goes first.",[1 priority],Normal target,[protect] [reflectable by Magic Coat] [copiable by Mirror Move] [animates when used on an ally],-1 Attack,
609,Nuzzle,Electric,Physical,20,100,20 (32),The user attacks by nuzzling its electrified cheeks against the target. This also leaves the target with paralysis. ,[100% chance of paralysis],Normal target,[contact] [protect] [copiable by Mirror Move],,,
610,Hold Back,Normal,Physical,40,100,40 (64),"The user holds back when it attacks, and the target is left with at least 1 HP. ",,Normal target,[contact] [protect] [copiable by Mirror Move],,
611,Infestation,Bug,Special,20,100,20 (32),The target is infested and attacked for four to five turns. The target can’t flee during this time. ,[100% chance of binding],Normal target,[contact] [protect] [copiable by Mirror Move],,,
618,Origin Pulse,Water,Special,110,85,10 (16),The user attacks opposing Pokémon with countless beams of light that glow a deep and brilliant blue. ,,All adjacent opponents,[protect] [copiable by Mirror Move] [can't be called by Metronome],,,
619,Precipice Blades,Ground,Physical,120,85,10 (16),The user attacks opposing Pokémon by manifesting the power of the land in fearsome blades of stone. ,,All adjacent opponents,[protect] [copiable by Mirror Move] [banned in Sky Battles] [can't be called by Metronome],,,
620,Dragon Ascent,Flying,Physical,120,100,5 (8),The user attacks the target by dropping out of the sky at high speed. This also lowers the user’s Defense and Sp. Def stats.,,Normal target,[contact] [protect] [copiable by Mirror Move] [can hit distant targets in triples] [can't be called by Metronome],-1 Defense (100%),-1 Special Defense (100%),
621,Hyperspace Fury,Dark,Physical,100,--,5 (8),"Using its many arms, the user unleashes a barrage of attacks that ignore the effects of moves like Protect and Detect. This also lowers the user’s Defense stat.",,Normal target,[copiable by Mirror Move] [ignores Subs] [can't be called by Metronome],-1 Defense (100%),
659,Shore Up,Ground,Status,--,--,5 (8),The user restores its own HP by up to half its max HP. It regains more HP in a sandstorm. ,[50% recovery],Self,,,,
660,First Impression,Bug,Physical,90,100,10 (16),"Although this move has great power, it works only on the first turn each time the user enters battle. ",[2 priority],Normal target,[contact] [protect] [copiable by Mirror Move],,
661,Baneful Bunker,Poison,Status,--,--,10 (16),"In addition to protecting the user from attacks, this move also poisons any attacker that makes direct contact. ",[4 priority],Self,[can't be called by Metronome] [can't be selected by Assist],,
662,Spirit Shackle,Ghost,Physical,80,100,10 (16),The user attacks while simultaneously stitching the target’s shadow to the ground to prevent the target from fleeing.,,Normal target,[protect] [copiable by Mirror Move],,,
663,Darkest Lariat,Dark,Physical,85,100,10 (16),The user swings both arms and hits the target. The target’s stat changes don’t affect the damage inflicted by this move.,,Normal target,[contact] [protect] [copiable by Mirror Move],,,
665,Ice Hammer,Ice,Physical,100,90,10 (16),"The user swings its strong, heavy fist at the target to inflict damage. This also lowers the user’s Speed stat. ",,Normal target,[contact] [protect] [copiable by Mirror Move] [punch],-1 Speed (100%),
667,High Horsepower,Ground,Physical,95,95,10 (16),The user fiercely attacks the target using its entire body. ,,Normal target,[contact] [protect] [copiable by Mirror Move],,,
668,Strength Sap,Grass,Status,--,100,10 (16),The user restores its own HP by the same amount as the target’s Attack stat. It then lowers the target’s Attack stat.,,Normal target,"[protect] [reflectable by Magic Coat] [copiable by Mirror Move] [healing move for Triage, Heal Block]",-1 Attack (100%),
669,Solar Blade,Grass,Physical,125,100,10 (16),"The user gathers light on the first turn, then fills a blade with the light’s energy and attacks on the next turn. ",,Normal target,[contact] [charge] [protect] [copiable by Mirror Move] [slicing],,
670,Leafage,Grass,Physical,40,100,40 (64),The user attacks by pelting the target with leaves. ,,Normal target,[protect] [copiable by Mirror Move],,,
675,Throat Chop,Dark,Physical,80,100,15 (24),"The user attacks the target’s throat, and the resultant suffering prevents the target from using sound-based moves for two turns.",[100% chance of throat chop],Normal target,[contact] [protect] [copiable by Mirror Move],,
676,Pollen Puff,Bug,Special,90,100,15 (24),"The user attacks the enemy with a pollen puff that explodes. If the target is an ally, it gives the ally a pollen puff that restores its HP instead.",,Normal target,[protect] [copiable by Mirror Move] [animates when used on an ally] [ballistic],,
678,Psychic Terrain,Psychic,Status,--,--,10 (16),This protects Pokémon on the ground from priority moves and powers up Psychic-type moves for five turns. ,,Field,[banned in Sky Battles],,,
679,Lunge,Bug,Physical,80,100,15 (24),"The user makes a lunge at the target, attacking with full force. This also lowers the target’s Attack stat. ",,Normal target,[contact] [protect] [copiable by Mirror Move],-1 Attack (100%),
680,Fire Lash,Fire,Physical,80,100,15 (24),The user strikes the target with a burning lash. This also lowers the target’s Defense stat. ,,Normal target,[contact] [protect] [copiable by Mirror Move],-1 Defense (100%),,
681,Power Trip,Dark,Physical,20,100,10 (16),"The user boasts its strength and attacks the target. The more the user’s stats are boosted, the greater the move’s power.",,Normal target,[contact] [protect] [copiable by Mirror Move],,
682,Burn Up,Fire,Special,130,100,5 (8),"To inflict massive damage, the user burns itself out. After using this move, the user will no longer be Fire type.",,Normal target,[protect] [copiable by Mirror Move] [defrosts the user or target],
683,Speed Swap,Psychic,Status,--,--,10 (16),The user exchanges Speed stats with the target. ,,Normal target,[protect] [copiable by Mirror Move] [ignores Subs] [animates when used on an ally],,,
684,Smart Strike,Steel,Physical,70,--,10 (16),The user stabs the target with a sharp horn. This attack never misses. ,,Normal target,[contact] [protect] [copiable by Mirror Move],,,
686,Revelation Dance,Normal,Special,90,100,15 (24),The user attacks the target by dancing with all its might. This move becomes the same type as the user’s type. ,,Normal target,[protect] [copiable by Mirror Move] [dance],,,
688,Trop Kick,Grass,Physical,70,100,15 (24),The user lands an intense kick of tropical origins on the target. This also lowers the target’s Attack stat. ,,Normal target,[contact] [protect] [copiable by Mirror Move],-1 Attack (100%),,
689,Instruct,Psychic,Status,--,--,15 (24),The user instructs the target to reuse the move last used by the target. ,,Normal target,[protect] [ignores Subs] [animates when used on an ally] [can't be called by Metronome],,,
693,Brutal Swing,Dark,Physical,60,100,20 (32),The user swings its body around violently to inflict damage on everything in its vicinity. ,,All adjacent Pokémon,[contact] [protect] [copiable by Mirror Move],,,
694,Aurora Veil,Ice,Status,--,--,20 (32),This move reduces damage from physical and special moves for five turns. This can be used only when it is snowing.,,Ally side,[Snatchable],,,
705,Fleur Cannon,Fairy,Special,130,90,5 (8),The user unleashes a strong beam. The recoil from this move harshly lowers the user’s Sp. Atk stat. ,,Normal target,[protect] [copiable by Mirror Move] [can't be called by Metronome],-2 Special Attack (100%),,
706,Psychic Fangs,Psychic,Physical,85,100,10 (16),"The user attacks by biting the target with its psychic capabilities. This move can also break barriers, such as Light Screen and Reflect.",,Normal target,[contact] [protect] [copiable by Mirror Move] [biting],,
707,Stomping Tantrum,Ground,Physical,75,100,10 (16),"Driven by frustration, the user attacks the target. This move’s power is doubled if the user’s previous move failed.",,Normal target,[contact] [protect] [copiable by Mirror Move],,
709,Accelerock,Rock,Physical,40,100,20 (32),The user smashes into the target at high speed. This move always goes first. ,[1 priority],Normal target,[contact] [protect] [copiable by Mirror Move],,,
710,Liquidation,Water,Physical,85,100,10 (16),The user slams into the target using a full-force blast of water. This may also lower the target’s Defense stat. ,,Normal target,[contact] [protect] [copiable by Mirror Move],-1 Defense (20%),,
715,Tearful Look,Normal,Status,--,--,20 (32),The user gets teary-eyed to make the target lose its combative spirit. This lowers the target’s Attack and Sp. Atk stats.,,Normal target,[reflectable by Magic Coat] [copiable by Mirror Move],-1 Attack (100%),-1 Special Attack (100%),
716,Zing Zap,Electric,Physical,80,100,10 (16),"The user crashes into the target, delivering a powerful electric shock. This may also make the target flinch. ",[30% chance of flinching],Normal target,[contact] [protect] [copiable by Mirror Move],,
744,Dynamax Cannon,Dragon,Special,100,100,5 (8),The user condenses energy within its body and unleashes that energy from its core to inflict damage. ,,Normal target,[protect] [can't be called by Metronome],,,
745,Snipe Shot,Water,Special,80,100,15 (24),"The user ignores the effects of opposing Pokémon’s moves and Abilities that draw in moves, allowing this move to hit the chosen target.",[+1 crit rate],Normal target,[protect] [copiable by Mirror Move],,
746,Jaw Lock,Dark,Physical,80,100,10 (16),This move prevents the user and the target from switching out until either of them faints. The effect goes away if either of the Pokémon leaves the field.,,Normal target,[contact] [protect] [copiable by Mirror Move] [biting],,,
747,Stuff Cheeks,Normal,Status,--,--,10 (16),"The user eats its held Berry, then sharply boosts its Defense stat. ",,Self,[Snatchable] [fixed damage],+2 Defense (100%),
748,No Retreat,Fighting,Status,--,--,5 (8),This move boosts all the user’s stats but prevents the user from switching out or fleeing. ,,Self,[Snatchable] [fixed damage],+1 Omniboost (100%),,
749,Tar Shot,Rock,Status,--,100,15 (24),"The user pours sticky tar over the target, lowering the target’s Speed stat. The target becomes weaker to Fire-type moves.",[100% chance of tar shot],Normal target,[protect] [reflectable by Magic Coat] [copiable by Mirror Move] [fixed damage],-1 Speed (100%),
750,Magic Powder,Psychic,Status,--,100,20 (32),The user scatters a cloud of magic powder that changes the target’s type to Psychic. ,,Normal target,[protect] [reflectable by Magic Coat] [copiable by Mirror Move] [animates when used on an ally] [powder] [fixed damage],,,
751,Dragon Darts,Dragon,Physical,50,100,10 (16),"The user attacks twice using Dreepy. If there are two opposing Pokémon, this move hits each of them once. ",[hits 2 times],Normal target,[protect] [copiable by Mirror Move],,
752,Teatime,Normal,Status,--,--,10 (16),The user has teatime with all the Pokémon currently in the battle. Each Pokémon eats its held Berry. ,,All Pokémon,[ignores Subs] [fixed damage],,,
756,Court Change,Normal,Status,--,100,10 (16),"With its mysterious power, the user swaps the effects on either side of the field. ",,Field,[copiable by Mirror Move] [fixed damage],,
776,Body Press,Fighting,Physical,80,100,10 (16),"The user attacks by slamming its body into the target. The higher the user’s Defense stat, the greater the damage this move deals.",,Normal target,[contact] [protect] [copiable by Mirror Move] [can't be called by Metronome],,
778,Drum Beating,Grass,Physical,80,100,10 (16),"The user plays its drum, controlling the drum’s roots to attack the target. This also lowers the target’s Speed stat.",,Normal target,[protect] [copiable by Mirror Move] [can't be called by Metronome],-1 Speed (100%),
780,Pyro Ball,Fire,Physical,120,90,5 (8),The user attacks by igniting a small stone and launching it as a fiery ball at the target. This may also leave the target with a burn.,[10% chance of burn],Normal target,[protect] [copiable by Mirror Move] [defrosts the user or target] [can't be called by Metronome] [ballistic],,,
781,Behemoth Blade,Steel,Physical,100,100,5 (8),The user becomes a gigantic sword and cuts the target. This move inflicts twice the damage if the target is Dynamaxed.,,Normal target,[contact] [protect] [copiable by Mirror Move] [can't be called by Metronome] [slicing],,,
782,Behemoth Bash,Steel,Physical,100,100,5 (8),The user becomes a gigantic shield and slams into the target. This move inflicts twice the damage if the target is Dynamaxed.,,Normal target,[contact] [protect] [copiable by Mirror Move] [can't be called by Metronome],,,
784,Breaking Swipe,Dragon,Physical,60,100,15 (24),The user swings its tough tail wildly and attacks opposing Pokémon. This also lowers their Attack stats. ,,All adjacent opponents,[contact] [protect] [copiable by Mirror Move] [can't be called by Metronome],-1 Attack (100%),,
785,Branch Poke,Grass,Physical,40,100,40 (64),The user attacks the target by poking it with a sharply pointed branch. ,,Normal target,[contact] [protect] [copiable by Mirror Move] [can't be called by Metronome],,,
786,Overdrive,Electric,Special,80,100,10 (16),"The user attacks opposing Pokémon by twanging a guitar or bass guitar, causing a huge echo and strong vibration. ",,All adjacent opponents,[protect] [copiable by Mirror Move] [sound] [ignores Subs] [can't be called by Metronome],,
787,Apple Acid,Grass,Special,80,100,10 (16),The user attacks the target with an acidic liquid created from tart apples. This also lowers the target’s Sp. Def stat.,,Normal target,[protect] [copiable by Mirror Move] [can't be called by Metronome],-1 Special Defense (100%),,
788,Grav Apple,Grass,Physical,80,100,10 (16),The user inflicts damage by dropping an apple from high above. This also lowers the target’s Defense stat. ,,Normal target,[protect] [copiable by Mirror Move] [can't be called by Metronome],-1 Defense (100%),,
789,Spirit Break,Fairy,Physical,75,100,15 (24),The user attacks the target with so much force that it could break the target’s spirit. This also lowers the target’s Sp. Atk stat.,,Normal target,[contact] [protect] [copiable by Mirror Move] [can't be called by Metronome],-1 Special Attack (100%),,
791,Life Dew,Water,Status,--,--,10 (16),The user scatters mysterious water around and restores the HP of itself and its ally Pokémon currently in the battle.,[25% recovery],User and allies,,,,
793,False Surrender,Dark,Physical,80,--,10 (16),"The user pretends to bow its head, but then it stabs the target with its disheveled hair. This attack never misses. ",,Normal target,[contact] [protect] [copiable by Mirror Move] [can't be called by Metronome],,
796,Steel Beam,Steel,Special,140,95,5 (8),The user fires a beam of steel that it collected from its entire body. This also damages the user. ,,Normal target,[protect] [copiable by Mirror Move] [can't be called by Metronome],,,
797,Expanding Force,Psychic,Special,80,100,10 (16),"The user attacks the target with its psychic power. When the ground is Psychic Terrain, this move’s power is boosted and it damages all opposing Pokémon.",,Normal target,[protect] [copiable by Mirror Move],,
798,Steel Roller,Steel,Physical,130,100,5 (8),The user attacks while destroying the terrain. This move fails if the ground hasn’t turned into a terrain. ,,Normal target,[contact] [protect] [copiable by Mirror Move],,,
799,Scale Shot,Dragon,Physical,25,90,20 (32),The user attacks by shooting scales two to five times in a row. This move boosts the user’s Speed stat but lowers its Defense stat.,[hits 2 to 5 times],Normal target,[protect] [copiable by Mirror Move],,,
800,Meteor Beam,Rock,Special,120,90,10 (16),"The user gathers energy from space and boosts its Sp. Atk stat on the first turn, then attacks on the next turn.",[100% chance of ],Normal target,[charge] [protect] [copiable by Mirror Move],,
801,Shell Side Arm,Poison,Special,90,100,10 (16),This move is either physical or special—whichever will inflict more damage. This may also poison the target. ,[20% chance of poison],Normal target,[protect] [copiable by Mirror Move],,,
802,Misty Explosion,Fairy,Special,100,100,5 (8),The user attacks everything around it and faints upon using this move. This move’s power is boosted on Misty Terrain.,,All adjacent Pokémon,[protect] [copiable by Mirror Move],,,
803,Grassy Glide,Grass,Physical,60,100,20 (32),"Gliding on the ground, the user attacks the target. This move always goes first on Grassy Terrain. ",,Normal target,[contact] [protect] [copiable by Mirror Move],,
804,Rising Voltage,Electric,Special,70,100,20 (32),The user attacks with electricity rising from the ground. This move’s power is doubled if the target is on Electric Terrain.,,Normal target,[protect] [copiable by Mirror Move],,,
805,Terrain Pulse,Normal,Special,50,100,10 (16),The user utilizes the energy of the terrain to attack. This move’s type and power change depending on the terrain at the time the move is used.,,Normal target,[protect] [copiable by Mirror Move],,,
806,Skitter Smack,Bug,Physical,70,90,10 (16),The user skitters behind the target to attack. This also lowers the target’s Sp. Atk stat. ,,Normal target,[contact] [protect] [copiable by Mirror Move],-1 Special Attack (100%),,
807,Burning Jealousy,Fire,Special,70,100,5 (8),The user attacks with energy from jealousy. This leaves all opposing Pokémon that have had their stats boosted during the turn with a burn.,[100% chance of burn],All adjacent opponents,[protect] [copiable by Mirror Move],,,
808,Lash Out,Dark,Physical,75,100,5 (8),The user lashes out to vent its frustration toward the target. This move’s power is doubled if the user’s stats were lowered during this turn.,,Normal target,[contact] [protect] [copiable by Mirror Move],,,
809,Poltergeist,Ghost,Physical,110,90,5 (8),The user attacks by controlling the target’s item. This move fails if the target isn’t holding an item. ,,Normal target,[protect] [copiable by Mirror Move],,,
810,Corrosive Gas,Poison,Status,--,100,40 (64),The user surrounds everything around it with highly acidic gas and melts away items held by other Pokémon. ,,All adjacent Pokémon,[protect] [reflectable by Magic Coat] [copiable by Mirror Move] [animates when used on an ally],,,
811,Coaching,Fighting,Status,--,--,10 (16),"The user properly coaches its ally Pokémon, boosting their Attack and Defense stats. ",,User and allies,[ignores Subs] [animates when used on an ally],+1 Attack (100%),+1 Defense (100%)
812,Flip Turn,Water,Physical,60,100,20 (32),"After making its attack, the user rushes back to switch places with a party Pokémon in waiting. ",,Normal target,[contact] [protect] [copiable by Mirror Move],,
813,Triple Axel,Ice,Physical,20,90,10 (16),A consecutive three-kick attack that becomes more powerful with each successful hit. ,[hits 3 times],Normal target,[contact] [protect] [copiable by Mirror Move],,,
814,Dual Wingbeat,Flying,Physical,40,90,10 (16),The user slams the target with its wings to inflict damage. The target is hit twice in a row. ,[hits 2 times],Normal target,[contact] [protect] [copiable by Mirror Move],,,
815,Scorching Sands,Ground,Special,70,100,10 (16),The user throws scorching sand at the target to attack. This may also leave the target with a burn. ,[30% chance of burn],Normal target,[protect] [copiable by Mirror Move] [defrosts the user or target],,,
816,Jungle Healing,Grass,Status,--,--,10 (16),"The user becomes one with the jungle, restoring HP and curing status conditions for itself and its ally Pokémon currently in the battle.",[25% recovery],User and allies,,,
817,Wicked Blow,Dark,Physical,75,100,5 (8),"The user, having mastered the Dark style, strikes the target with a fierce blow. This move always lands a critical hit.",[always crits],Normal target,[contact] [protect] [copiable by Mirror Move] [punch] [can't be called by Metronome],
818,Surging Strikes,Water,Physical,25,100,5 (8),"The user, having mastered the Water style, strikes the target with a flowing motion three times in a row. This move always lands a critical hit.",[hits 3 times] [always crits],Normal target,[contact] [protect] [copiable by Mirror Move] [punch] [can't be called by Metronome],
819,Thunder Cage,Electric,Special,80,90,15 (24),The user traps the target inside a cage of sparking electricity that inflicts damage for four to five turns. ,[100% chance of binding],Normal target,[protect] [copiable by Mirror Move] [can't be called by Metronome],,,
820,Dragon Energy,Dragon,Special,150,100,5 (8),"Converting its life-force into power, the user attacks opposing Pokémon. The lower the user’s HP, the lower the move’s power.",,All adjacent opponents,[protect] [copiable by Mirror Move] [can't be called by Metronome],
821,Freezing Glare,Psychic,Special,90,100,10 (16),The user shoots its psychic power from its eyes to attack. This may also leave the target frozen. ,[10% chance of freeze],Normal target,[protect] [copiable by Mirror Move] [can't be called by Metronome],,,
822,Fiery Wrath,Dark,Special,90,100,10 (16),The user transforms its wrath into a fire-like aura to attack. This may also make opposing Pokémon flinch. ,[20% chance of flinching],All adjacent opponents,[protect] [copiable by Mirror Move] [can't be called by Metronome],,,
823,Thunderous Kick,Fighting,Physical,90,100,10 (16),The user overwhelms the target with lightning-like movement before delivering a kick. This also lowers the target’s Defense stat.,,Normal target,[contact] [protect] [copiable by Mirror Move] [can't be called by Metronome],-1 Defense (100%),,
824,Glacial Lance,Ice,Physical,120,100,5 (8),The user attacks by hurling a blizzard-cloaked icicle lance at opposing Pokémon. ,,All adjacent opponents,[protect] [copiable by Mirror Move] [can't be called by Metronome],,,
825,Astral Barrage,Ghost,Special,120,100,5 (8),The user attacks by sending a frightful amount of small ghosts at opposing Pokémon. ,,All adjacent opponents,[protect] [copiable by Mirror Move] [can't be called by Metronome],,,
826,Eerie Spell,Psychic,Special,80,100,5 (8),The user attacks with its tremendous psychic power. This also drains 3 PP from the move last used by the target.,,Normal target,[protect] [copiable by Mirror Move] [sound] [ignores Subs],,,
828,Psyshield Bash,Psychic,Physical,70,90,10 (16),"Cloaking itself in psychic energy, the user slams into the target. This also boosts the user’s Defense stat. ",,Normal target,[contact] [protect] [copiable by Mirror Move],+1 Defense (100%),
829,Power Shift,Normal,Status,--,--,10 (16),The user swaps its Attack and Defense stats. ,,Self,[Snatchable] [can't be called by Metronome],,,
830,Stone Axe,Rock,Physical,65,90,15 (24),"The user swings its stone axes at the target, aiming to land a critical hit. Stone splinters left behind by this attack float around the target.",,Normal target,[contact] [protect] [copiable by Mirror Move] [slicing],,
831,Springtide Storm,Fairy,Special,100,80,5 (8),The user attacks by wrapping opposing Pokémon in fierce winds brimming with love and hate. This may also lower their Attack stats.,,All adjacent opponents,[protect] [copiable by Mirror Move] [can't be called by Metronome] [wind],-1 Attack (30%),,
832,Mystical Power,Psychic,Special,70,90,10 (16),The user attacks by emitting a mysterious power. This also boosts the user’s Sp. Atk stat. ,,Normal target,[protect] [copiable by Mirror Move],+1 Special Attack (100%),,
833,Raging Fury,Fire,Physical,120,100,10 (16),The user rampages around spewing flames for two to three turns. The user then becomes confused. ,,Random opponent,[protect] [copiable by Mirror Move] [can't be called by Metronome],,,
834,Wave Crash,Water,Physical,120,100,10 (16),The user shrouds itself in water and slams into the target with its whole body to inflict damage. This also damages the user quite a lot.,[1/3 recoil],Normal target,[contact] [protect] [copiable by Mirror Move],,,
835,Chloroblast,Grass,Special,150,95,5 (8),The user launches its amassed chlorophyll to inflict damage on the target. This also damages the user. ,[50% recoil (fixed)],Normal target,[protect] [copiable by Mirror Move],,,
836,Mountain Gale,Ice,Physical,100,85,10 (16),The user hurls giant chunks of ice at the target to inflict damage. This may also make the target flinch. ,[30% chance of flinching],Normal target,[protect] [copiable by Mirror Move],,,
837,Victory Dance,Fighting,Status,--,--,10 (16),"The user performs an intense dance to usher in victory, boosting its Attack, Defense, and Speed stats. ",,Self,[Snatchable] [dance]
838,Headlong Rush,Ground,Physical,120,100,5 (8),The user smashes into the target in a full-body tackle. This also lowers the user’s Defense and Sp. Def stats. ,,Normal target,[contact] [protect] [copiable by Mirror Move] [punch],-1 Defense (100%),-1 Special Defense (100%),
